State/UTs,Pre-Primary  - Boys,Pre-Primary  - Girls,Pre-Primary  - Total,Class I - Boys,Class I - Girls,Class I - Total,Class II - Boys,Class II - Girls,Class II - Total,Class III - Boys,Class III - Girls,Class III - Total,Class IV - Boys,Class IV - Girls,Class IV  - Total,Class V  - Boys,Class V  - Girls,Class V  - Total,TOTAL (Class I - V) - Boys,TOTAL (Class I - V) - Girls,TOTAL (Class I - V) - Total,Class VI  - Boys,Class VI  - Girls,Class VI  - Total,Class VII - Boys,Class VII  - Girls,Class VII  - Total,Class VIII  - Boys,Class VIII  - Girls,Class VIII  - Total,TOTAL (Class VI - VIII) - Boys,TOTAL (Class VI - VIII) - Girls,(Class VI - VIII) - Total,TOTAL (Class I - VIII) - Boys,TOTAL (Class I - VIII) - Girls,Class I - VIII - Total,Class IX  - Boys,Class IX  - Girls,Class IX  - Total,Class X  - Boys,Class X  - Girls,Class X  - Total,TOTAL (Class IX-X)  - Boys,TOTAL (Class IX-X) - Girls,(Class IX-X) - TOTAL,TOTAL (Class I-X) - Boys,TOTAL (Class I-X) - Girls,Class I-X - TOTAL,Class XI  - Boys,Class XI  - Girls,Class XI  - Total,Class XII  - Boys,Class XII  - Girls,Class XII  - Total,TOTAL (Class XI- XII) - Boys,TOTAL (Class XI- XII) - Girls,(Class XI- XII) - TOTAL,TOTAL (Class I- XII) - Boys,TOTAL (Class I- XII) - Girls,(Class I- XII)  - Total,Grand Total (Pre-Primary to XII +  Pre-Primary to Class XII) - Boys,Grand Total (Pre-Primary to XII +  Pre-Primary to Class XII) - Girls,Grand Total (Pre-Primary to XII +  Pre-Primary to Class XII) - Total
Andhra Pradesh,218987,171489,390476,803984,752683,1556667,736481,709846,1446327,706355,683132,1389487,690966,668319,1359285,695578,677596,1373174,3633364,3491576,7124940,661286,644742,1306028,620083,599521,1219604,568707,549221,1117928,1850076,1793484,3643560,5483440,5285060,10768500,551501,536845,1088346,535059,515517,1050576,1086560,1052362,2138922,6570000,6337422,12907422,464964,397975,862939,384544,333078,717622,849508,731053,1580561,7419508,7068475,14487983,7638495,7239964,14878459
Arunachal Pradesh,27805,24646,52451,34403,32039,66442,24428,23376,47804,21530,19726,41256,19317,17482,36799,17576,16102,33678,117254,108725,225979,15400,14797,30197,13660,12851,26511,13075,11979,25054,42135,39627,81762,159389,148352,307741,10535,9325,19860,8992,7738,16730,19527,17063,36590,178916,165415,344331,6303,5567,11870,6075,5084,11159,12378,10651,23029,191294,176066,367360,219099,200712,419811
Assam,392239,378843,771082,369391,358895,728286,309241,304354,613595,281209,278475,559684,262122,262375,524497,240677,255975,496652,1462640,1460074,2922714,230783,248342,479125,223757,242311,466068,222350,184119,406469,676890,674772,1351662,2139530,2134846,4274376,190063,172451,362514,163424,134303,297727,353487,306754,660241,2493017,2441600,4934617,66776,52474,119250,58679,43293,101972,125455,95767,221222,2618472,2537367,5155839,3010711,2916210,5926921
Bihar,122,98,220,2132497,1820637,3953134,1763384,1524300,3287684,1577319,1355791,2933110,1392237,1177486,2569723,1211338,979285,2190623,8076775,6857499,14934274,1009540,828497,1838037,874604,741200,1615804,781632,644959,1426591,2665776,2214656,4880432,10742551,9072155,19814706,635525,470794,1106319,545475,396296,941771,1181000,867090,2048090,11923551,9939245,21862796,321358,219242,540600,289240,189948,479188,610598,409190,1019788,12534149,10348435,22882584,12534271,10348533,22882804
Chhattisgarh,53274,42295,95569,387837,358789,746626,344795,320299,665094,335859,310493,646352,315608,293584,609192,293575,270775,564350,1677674,1553940,3231614,268600,247100,515700,243550,225631,469181,219810,201136,420946,731960,673867,1405827,2409634,2227807,4637441,185904,166351,352255,155322,141198,296520,341226,307549,648775,2750860,2535356,5286216,103579,83964,187543,93415,71117,164532,196994,155081,352075,2947854,2690437,5638291,3001128,2732732,5733860
Goa,0,0,0,13342,12454,25796,12859,11737,24596,12818,11815,24633,12908,12042,24950,14453,12481,26934,66380,60529,126909,12989,11491,24480,12063,10756,22819,13048,11533,24581,38100,33780,71880,104480,94309,198789,9732,8494,18226,8175,7931,16106,17907,16425,34332,122387,110734,233121,8364,7907,16271,6227,6686,12913,14591,14593,29184,136978,125327,262305,136978,125327,262305
Gujarat,0,0,0,754294,644972,1399266,716535,621864,1338399,721476,629877,1351353,693711,622815,1316526,629377,547218,1176595,3515393,3066746,6582139,567058,494404,1061462,514240,443496,957736,496460,346537,842997,1577758,1284437,2862195,5093151,4351183,9444334,465336,325530,790866,385201,275616,660817,850537,601146,1451683,5943688,4952329,10896017,264786,199592,464378,219538,161832,381370,484324,361424,845748,6428012,5313753,11741765,6428012,5313753,11741765
Haryana,70410,61345,131755,231593,204949,436542,249734,224743,474477,248205,225815,474020,242056,217192,459248,235033,204935,439968,1206621,1077634,2284255,222584,196880,419464,217730,192435,410165,223362,196786,420148,663676,586101,1249777,1870297,1663735,3534032,162987,185464,348451,172657,153024,325681,335644,338488,674132,2205941,2002223,4208164,189187,157965,347152,149454,132759,282213,338641,290724,629365,2544582,2292947,4837529,2614992,2354292,4969284
Himachal Pradesh ,34724,32717,67441,66234,60459,126693,65823,60376,126199,63819,58901,122720,64871,58585,123456,67057,59393,126450,327804,297714,625518,67717,59414,127131,71671,63586,135257,79149,68572,147721,218537,191572,410109,546341,489286,1035627,68375,61755,130130,63964,57865,121829,132339,119620,251959,678680,608906,1287586,56105,51034,107139,46987,42632,89619,103092,93666,196758,781772,702572,1484344,816496,735289,1551785
Jammu & Kashmir ,92111,80799,172910,145444,135246,280690,133660,122180,255840,129057,119207,248264,128058,118021,246079,126688,117313,244001,662907,611967,1274874,120918,108114,229032,114723,99646,214369,113000,99031,212031,348641,306791,655432,1011548,918758,1930306,91441,77902,169343,80807,70859,151666,172248,148761,321009,1183796,1067519,2251315,61328,53255,114583,55004,48671,103675,116332,101926,218258,1300128,1169445,2469573,1392239,1250244,2642483
Jharkhand,64311,49517,113828,614361,586825,1201186,522682,507047,1029729,495546,481559,977105,466071,455243,921314,447748,438727,886475,2546408,2469401,5015809,335909,326745,662654,312566,302864,615430,279452,265521,544973,927927,895130,1823057,3474335,3364531,6838866,202856,178071,380927,155895,134506,290401,358751,312577,671328,3833086,3677108,7510194,55882,47105,102987,45820,38007,83827,101702,85112,186814,3934788,3762220,7697008,3999099,3811737,7810836
Karnataka,0,0,0,581651,537543,1119194,546510,509220,1055730,550334,515832,1066166,562806,526500,1089306,560228,523950,1084178,2801529,2613045,5414574,536857,505378,1042235,500880,467434,968314,499127,457768,956895,1536864,1430580,2967444,4338393,4043625,8382018,450883,413669,864552,400538,382261,782799,851421,795930,1647351,5189814,4839555,10029369,287908,271159,559067,209008,219570,428578,496916,490729,987645,5686730,5330284,11017014,5686730,5330284,11017014
Kerala ,0,0,0,212500,205886,418386,226971,218564,445535,235591,226018,461609,247557,236557,484114,268469,257431,525900,1191088,1144456,2335544,275016,260036,535052,279788,259183,538971,287485,267651,555136,842289,786870,1629159,2033377,1931326,3964703,283097,267466,550563,252383,250843,503226,535480,518309,1053789,2568857,2449635,5018492,174649,190908,365557,162625,183436,346061,337274,374344,711618,2906131,2823979,5730110,2906131,2823979,5730110
Madhya Pradesh,0,0,0,1218377,1119120,2337497,1138412,1091123,2229535,1061320,1053095,2114415,1029083,1015164,2044247,966391,965397,1931788,5413583,5243899,10657482,856666,855544,1712210,814566,801909,1616475,737824,697572,1435396,2409056,2355025,4764081,7822639,7598924,15421563,697886,431540,1129426,590860,361887,952747,1288746,793427,2082173,9111385,8392351,17503736,438187,285926,724113,435771,273320,709091,873958,559246,1433204,9985343,8951597,18936940,9985343,8951597,18936940
Maharashtra,1259699,1107107,2366806,1101452,991433,2092885,1123361,1009705,2133066,1099143,980205,2079348,1090609,961218,2051827,1075315,950360,2025675,5489880,4892921,10382801,1058261,934751,1993012,1010232,887213,1897445,962055,843110,1805165,3030548,2665074,5695622,8520428,7557995,16078423,862190,747948,1610138,786472,679066,1465538,1648662,1427014,3075676,10169090,8985009,19154099,688212,525102,1213314,665003,507394,1172397,1353215,1032496,2385711,11522305,10017505,21539810,12782004,11124612,23906616
Manipur,59658,50723,110381,48859,45496,94355,43138,40251,83389,36329,35679,72008,33570,29396,62966,28552,27684,56236,190448,178506,368954,30491,26632,57123,23761,22551,46312,23388,21428,44816,77640,70611,148251,268088,249117,517205,19785,18470,38255,23366,22338,45704,43151,40808,83959,311239,289925,601164,8667,7516,16183,10856,9146,20002,19523,16662,36185,330762,306587,637349,390420,357310,747730
Meghalaya,147141,144606,291747,75087,73890,148977,55654,54316,109970,47823,48737,96560,40791,40436,81227,37888,40432,78320,257243,257811,515054,31803,34795,66598,26968,30266,57234,16488,18864,35352,75259,83925,159184,332502,341736,674238,15331,15247,30578,12211,12811,25022,27542,28058,55600,360044,369794,729838,4585,5598,10183,3515,4382,7897,8100,9980,18080,368144,379774,747918,515285,524380,1039665
Mizoram,19823,18819,38642,20979,19019,39998,16214,14896,31110,15299,14028,29327,14005,13070,27075,12045,11046,23091,78542,72059,150601,11817,10658,22475,11315,10526,21841,10613,10077,20690,33745,31261,65006,112287,103320,215607,8563,8711,17274,7038,7161,14199,15601,15872,31473,127888,119192,247080,4863,4733,9596,4411,4430,8841,9274,9163,18437,137162,128355,265517,156985,147174,304159
Nagaland,62459,54609,117068,28379,25849,54228,25200,24649,49849,22954,21110,44064,19817,18517,38334,17451,15878,33329,113801,106003,219804,15717,15796,31513,15270,14120,29390,15117,14206,29323,46104,44122,90226,159905,150125,310030,9160,9022,18182,6913,6905,13818,16073,15927,32000,175978,166052,342030,5982,4967,10949,5193,4492,9685,11175,9459,20634,187153,175511,362664,249612,230120,479732
Odisha,0,0,0,513655,478059,991714,465719,437492,903211,455166,430864,886030,438134,421860,859994,418369,398860,817229,2291043,2167135,4458178,362394,341361,703755,366377,343155,709532,291054,258829,549883,1019825,943345,1963170,3310868,3110480,6421348,277025,248182,525207,229230,205216,434446,506255,453398,959653,3817123,3563878,7381001,124457,92519,216976,100431,84179,184610,224888,176698,401586,4042011,3740576,7782587,4042011,3740576,7782587
Punjab ,0,0,0,306811,249717,556528,277761,222205,499966,273991,214480,488471,268663,213132,481795,267733,209346,477079,1394959,1108880,2503839,242033,188896,430929,242850,194031,436881,258881,205349,464230,743764,588276,1332040,2138723,1697156,3835879,189521,157697,347218,162915,141900,304815,352436,299597,652033,2491159,1996753,4487912,134042,111980,246022,106012,90058,196070,240054,202038,442092,2731213,2198791,4930004,2731213,2198791,4930004
Rajasthan,282831,200242,483073,1121295,995088,2116383,906495,812188,1718683,827272,732371,1559643,758375,656417,1414792,735810,623306,1359116,4349247,3819370,8168617,768178,587949,1356127,696445,516224,1212669,748604,532602,1281206,2213227,1636775,3850002,6562474,5456145,12018619,577941,375179,953120,583745,359371,943116,1161686,734550,1896236,7724160,6190695,13914855,383302,221491,604793,414707,231670,646377,798009,453161,1251170,8522169,6643856,15166025,8805000,6844098,15649098
Sikkim,13911,12474,26385,8004,7573,15577,8671,8054,16725,8960,8214,17174,8723,8548,17271,7006,7419,14425,41364,39808,81172,5944,7001,12945,4815,5665,10480,4391,5359,9750,15150,18025,33175,56514,57833,114347,3425,3950,7375,2458,2756,5214,5883,6706,12589,62397,64539,126936,2142,2177,4319,1935,2162,4097,4077,4339,8416,66474,68878,135352,80385,81352,161737
Tamil Nadu,401159,382958,784117,620939,586200,1207139,613001,581625,1194626,619382,588804,1208186,634892,600495,1235387,652212,612669,1264881,3140426,2969793,6110219,647278,609602,1256880,624319,582628,1206947,633095,590123,1223218,1904692,1782353,3687045,5045118,4752146,9797264,526648,491677,1018325,423837,431827,855664,950485,923504,1873989,5995603,5675650,11671253,271478,312618,584096,272336,327800,600136,543814,640418,1184232,6539417,6316068,12855485,6940576,6699026,13639602
Tripura,3737,3109,6846,41341,39426,80767,40352,39538,79890,39797,38255,78052,40365,38229,78594,39492,37623,77115,201347,193071,394418,42629,40602,83231,36220,35523,71743,30867,29839,60706,109716,105964,215680,311063,299035,610098,32441,32263,64704,25438,23823,49261,57879,56086,113965,368942,355121,724063,14374,10541,24915,11302,8256,19558,25676,18797,44473,394618,373918,768536,398355,377027,775382
Uttar Pradesh,0,0,0,3367366,3132115,6499481,3042288,2958338,6000626,3034306,2937485,5971791,2910866,2680299,5591165,2578512,2193730,4772242,14933338,13901967,28835305,2038694,1743676,3782370,1934697,1561288,3495985,1857479,1584759,3442238,5830870,4889723,10720593,20764208,18791690,39555898,1773798,1305798,3079596,1726198,1270755,2996953,3499996,2576553,6076549,24264204,21368243,45632447,965026,663937,1628963,939129,646120,1585249,1904155,1310057,3214212,26168359,22678300,48846659,26168359,22678300,48846659
Uttarakhand,0,0,0,132814,128133,260947,114784,103943,218727,110060,100005,210065,105809,98368,204177,103714,96518,200232,567181,526967,1094148,107549,104559,212108,107501,103194,210695,103049,102120,205169,318099,309873,627972,885280,836840,1722120,94853,84147,179000,93981,81124,175105,188834,165271,354105,1074114,1002111,2076225,63517,59490,123007,64987,55551,120538,128504,115041,243545,1202618,1117152,2319770,1202618,1117152,2319770
West Bengal ,0,0,0,804980,779205,1584185,693281,693590,1386871,682143,671318,1353461,688599,682419,1371018,777366,778641,1556007,3646369,3605173,7251542,778606,796197,1574803,747344,764720,1512064,709353,716191,1425544,2235303,2277108,4512411,5881672,5882281,11763953,555740,553980,1109720,502944,491997,994941,1058684,1045977,2104661,6940356,6928258,13868614,358005,315149,673154,296039,247359,543398,654044,562508,1216552,7594400,7490766,15085166,7594400,7490766,15085166
A&N Islands,3782,3493,7275,3314,3211,6525,3367,3212,6579,3375,3181,6556,3436,3296,6732,3622,3402,7024,17114,16302,33416,3603,3473,7076,3762,3517,7279,3842,3493,7335,11207,10483,21690,28321,26785,55106,3631,3349,6980,3490,3067,6557,7121,6416,13537,35442,33201,68643,2510,2371,4881,2056,2107,4163,4566,4478,9044,40008,37679,77687,43790,41172,84962
Chandigarh,8887,7456,16343,8255,7414,15669,8720,8107,16827,9507,8118,17625,9846,8322,18168,9858,7841,17699,46186,39802,85988,10060,8172,18232,9108,7240,16348,8757,7071,15828,27925,22483,50408,74111,62285,136396,8781,7439,16220,7170,5999,13169,15951,13438,29389,90062,75723,165785,7848,6094,13942,6458,5856,12314,14306,11950,26256,104368,87673,192041,113255,95129,208384
D&N Haveli,0,0,0,4317,4012,8329,4084,3695,7779,4228,4008,8236,4102,3720,7822,4150,3716,7866,20881,19151,40032,3818,3400,7218,3370,2779,6149,3137,2499,5636,10325,8678,19003,31206,27829,59035,3029,2102,5131,1851,1391,3242,4880,3493,8373,36086,31322,67408,1167,779,1946,815,607,1422,1982,1386,3368,38068,32708,70776,38068,32708,70776
Daman & Diu,1908,1539,3447,1854,1639,3493,1914,1684,3598,1818,1623,3441,1819,1549,3368,1743,1499,3242,9148,7994,17142,1791,1493,3284,1540,1343,2883,1520,1455,2975,4851,4291,9142,13999,12285,26284,1440,1284,2724,1266,1088,2354,2706,2372,5078,16705,14657,31362,897,735,1632,787,721,1508,1684,1456,3140,18389,16113,34502,20297,17652,37949
Delhi,77354,71247,148601,179649,163771,343420,182930,162405,345335,184196,168287,352483,185927,159375,345302,187447,157136,344583,920149,810974,1731123,177237,153091,330328,169081,144064,313145,184251,155225,339476,530569,452380,982949,1450718,1263354,2714072,189909,162648,352557,150995,130290,281285,340904,292938,633842,1791622,1556292,3347914,122393,105239,227632,102954,93364,196318,225347,198603,423950,2016969,1754895,3771864,2094323,1826142,3920465
Lakshadweep ,482,528,1010,556,517,1073,570,506,1076,625,606,1231,641,607,1248,654,654,1308,3046,2890,5936,786,952,1738,537,658,1195,578,568,1146,1901,2178,4079,4947,5068,10015,644,556,1200,491,600,1091,1135,1156,2291,6082,6224,12306,517,545,1062,521,566,1087,1038,1111,2149,7120,7335,14455,7602,7863,15465
Puducherry,20291,18698,38989,11471,10769,22240,11235,10871,22106,11597,10861,22458,11589,10918,22507,11403,11318,22721,57295,54737,112032,12626,11964,24590,12478,11514,23992,12406,11437,23843,37510,34915,72425,94805,89652,184457,12763,11911,24674,9371,9610,18981,22134,21521,43655,116939,111173,228112,6862,7931,14793,5811,6974,12785,12673,14905,27578,129612,126078,255690,149903,144776,294679
India,3317105,2919357,6236462,15967285,14573033,30540318,14430254,13440299,27870553,13928409,12987975,26916384,13397949,12331556,25729505,12744530,11515656,24260186,70468427,64848519,135316946,11532638,10426504,21959142,10861871,9705042,20566913,10413406,9116989,19530395,32807915,29248535,62056450,103276342,94097054,197373396,9172739,7547217,16719956,8280132,6778939,15059071,17452871,14326156,31779027,120729213,108423210,229152423,5670222,4485585,10155807,5177645,4082627,9260272,10847867,8568212,19416079,131577080,116991422,248568502,134894185,119910779,254804964
